SMILES,Label,ref,chemberta_prob
c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,1,NCTR,0.6828292012214661
CCCCOCC(CN1C(=O)C(C(=O)NC1=O)(CC)c2ccccc2)OC(=O)N.CCCCOCC(CN1C(=O)C(C(=O)N(C1=O)CC(COCCCC)OC(=O)N)(CC)c2ccccc2)OC(=O)N.CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,1,NCTR,0.688814103603363
C1CCN(CC1)c2c3c(c(nc(n3)N(CCO)CCO)N4CCCCC4)nc(n2)N(CCO)CCO,1,NCTR,0.5856316685676575
Cc1ccc(cc1)C(=O)c2cc(c(c(c2)O)O)[N+](=O)[O-],1,NCTR,0.7827562689781189
Cc1cc(no1)C(=O)NNCc2ccccc2,1,NCTR,0.7028971314430237
c1cc(cnc1)C(=O)O,1,NCTR,0.8266568779945374
CCOC(=O)CNC(C1CCCCC1)C(=O)N2CCC2C(=O)NCc3ccc(cc3)C(=NO)N,1,NCTR,0.6739557385444641
CC(=O)Nc1nnc(s1)S(=O)(=O)N,1,NCTR,0.6383139491081238
Cc1cc(c(c(c1C=CC(=CC=CC(=CC(=O)O)C)C)C)C)OC,1,NCTR,0.4856206178665161
c1cc(ccc1C(=O)O)N2C(=C3C=CC=CC3=O)NC(=C4C=CC=CC4=O)N2,1,NCTR,0.8237022161483765
Cc1c(cno1)C(=O)Nc2ccc(cc2)C(F)(F)F,1,NCTR,0.7611506581306458
c1cc(c2c3c1CC4C5(C3(CCN4CC6CC6)C(O2)C(=O)CC5)O)O,1,NCTR,0.23372423648834229
CC(C)C(CCCN(C)CCc1ccc(c(c1)OC)OC)(C#N)c2ccc(c(c2)OC)OC,1,NCTR,0.5373057723045349
c1ccc2c(c1)C=Cc3ccccc3N2C(=O)N,1,NCTR,0.8630611896514893
CC(CCc1ccccc1)NCC(c2ccc(c(c2)C(=O)N)O)O,1,NCTR,0.49864256381988525
CC(c1cccc(c1)C(=O)c2ccccc2)C(=O)O,1,NCTR,0.8601234555244446
CCc1nn(c(=O)n1CCOc2ccccc2)CCCN3CCN(CC3)c4cccc(c4)Cl,1,NCTR,0.6050033569335938
Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)S(=O)(=O)N)C(F)(F)F,1,NCTR,0.7597936391830444
Cc1ccnc2c1NC(=O)c3cccnc3N2C4CC4,1,NCTR,0.5651187300682068
c1cnccc1C(=O)NN,1,NCTR,0.47628459334373474
c1c2c(cc(c1F)N3CCNCC3)n(cc(c2=O)C(=O)O)C4CC4,1,NCTR,0.8308440446853638
CC(=O)Oc1ccc(cc1)C(=C2CCCCC2)c3ccc(cc3)OC(=O)C,1,NCTR,0.5754647850990295
c1cc(ccc1c2ccc(o2)C=NN3CC(=O)NC3=O)[N+](=O)[O-],1,NCTR,0.8052023649215698
CC(C)(C)c1ccc(cc1)S(=O)(=O)Nc2c(c(nc(n2)c3ncccn3)OCCO)Oc4ccccc4OC,1,NCTR,0.8027588129043579
CCn1cc(c(=O)c2c1cc(c(c2)F)N3CCNCC3)C(=O)O,1,NCTR,0.7978656888008118
CN(CCOc1ccc(cc1)CC2C(=O)NC(=O)S2)c3ccccn3,1,NCTR,0.7563163042068481
c1ccc(cc1)CNC(=O)CCNNC(=O)c2ccncc2,1,NCTR,0.6296553015708923
CC1=C(c2cc(ccc2C1=Cc3ccc(cc3)S(=O)C)F)CC(=O)O,1,NCTR,0.7847385406494141
CCCCCCCCNC(C)C(c1ccc(cc1)SC(C)C)O,1,NCTR,0.2238049954175949
CNCCC(c1cccs1)Oc2cccc3c2cccc3,1,NCTR,0.378933310508728
CC(C)(C)C#CC=CCN(C)Cc1cccc2c1cccc2,1,NCTR,0.29097995162010193
c1ccc(c(c1)CN2CCc3c(ccs3)C2)Cl,1,NCTR,0.6807246208190918
c1cn(c(=O)nc1N)C2CSC(O2)CO,1,NCTR,0.8667166233062744
CC(C)c1c(c(c(n1CCC(CC(CC(=O)O)O)O)c2ccc(cc2)F)c3ccccc3)C(=O)Nc4ccccc4,1,NCTR,0.5854528546333313
c1ccc2c(c1)c(no2)CS(=O)(=O)N,1,NCTR,0.8591778874397278
Cc1c2c(nc(n1)C)N(C(=O)CC2)Cc3ccc(cc3)c4ccccc4c5n[nH]nn5,1,NCTR,0.7712919116020203
CC(CS(=O)(=O)c1ccc(cc1)F)(C(=O)Nc2ccc(c(c2)C(F)(F)F)C#N)O,1,NCTR,0.7328873872756958
CCC(C)n1c(=O)n(cn1)c2ccc(cc2)N3CCN(CC3)c4ccc(cc4)OCC5COC(O5)(Cn6cncn6)c7ccc(cc7Cl)Cl,1,NCTR,0.5580820441246033
CC12CCC3C(C1CCC2(C)O)CCC4C3(COC(=O)C4)C,1,NCTR,0.36150386929512024
CCCN(CCC)C(=O)Cc1c(nc2n1cc(cc2)Cl)c3ccc(cc3)Cl,1,NCTR,0.617088794708252
Cc1ccccc1OC(CCNC)c2ccccc2,1,NCTR,0.34201779961586
CN(CC(=O)O)C(=S)c1cccc2c1ccc(c2C(F)(F)F)OC,1,NCTR,0.5440934300422668
c1[nH]c2c(c(=O)n1)ncn2C3CCC(O3)CO,1,NCTR,0.6028209328651428
c1c(c(=O)[nH]c(=O)n1C2C(C(C(O2)CO)O)F)I,1,NCTR,0.7711440324783325
c1cc(ccc1N)S(=O)(=O)Nc2nccs2,1,NCTR,0.7822461128234863
c1c(c(nc(=O)n1C2CSC(O2)CO)N)F,1,NCTR,0.7156356573104858
c1ccc(cc1)C(COC(=O)N)COC(=O)N,1,NCTR,0.5724239349365234
CC(COc1ccccc1)NN,1,NCTR,0.41466593742370605
COc1ccc(cc1OC)Cc2c3cc(c(cc3ccn2)OC)OC,1,NCTR,0.7366584539413452
CN1Cc2c(cccc2N)C(C1)c3ccccc3,1,NCTR,0.37821462750434875
CCCCCOC(=O)Nc1c(cn(c(=O)n1)C2C(C(C(O2)C)O)O)F,1,NCTR,0.5130408406257629
CC(C)Nc1ncccn1,1,NCTR,0.5559187531471252
c1cc(ccc1S(=O)(=O)NC=NCCSCc2csc(n2)N=C(N)N)Br,1,NCTR,0.8452423214912415
CN1c2c(oc(=O)n(c2=O)c3ccccn3)-c4ccccc4S1(=O)=O,1,NCTR,0.898593544960022
CCCC1(CC(=O)C(=C(O1)O)C(CC)c2cccc(c2)NS(=O)(=O)c3ccc(cn3)C(F)(F)F)CCc4ccccc4,1,NCTR,0.749704122543335
CNCCC=C1c2ccccc2CCc3c1cccc3,1,NCTR,0.5666054487228394
c1cc2c(cc1Cl)C(OC(=O)N2)(C#CC3CC3)C(F)(F)F,1,NCTR,0.6128898859024048
c1cc2c(cc1OC(F)(F)F)sc(n2)N,1,NCTR,0.7810035347938538
c1cc(c(cc1F)F)n2cc(c(=O)c3c2nc(c(c3)F)N4CC5C(C4)C5N)C(=O)O,1,NCTR,0.8248973488807678
c1ccc(c(c1)C(c2ccc(cc2)Cl)C(Cl)Cl)Cl,0,NCTR,0.7149314880371094
c1c(n(c(=N)nc1N2CCCCC2)O)N,0,NCTR,0.6431005001068115
c1cc(ccc1c2c(c3ccc(cc3s2)O)C(=O)c4ccc(cc4)OCCN5CCCCC5)O,0,NCTR,0.745846688747406
CCn1cc(c(=O)c2c1nc(cc2)C)C(=O)O,0,NCTR,0.8494166731834412
CC(C)(Cc1ccccc1)N,0,NCTR,0.3776085078716278
CCCCNc1ccc(cc1)C(=O)OCCN(C)C,0,NCTR,0.46885910630226135
CCc1c(c(nc(n1)N)N)c2ccc(cc2)Cl,0,NCTR,0.8666857481002808
COc1cc2c(cc1OC)nc(nc2N)N3CCN(CC3)C(=O)C4CCCO4,0,NCTR,0.7474169731140137
C[n+]1cccc(c1)OC(=O)N(C)C,0,NCTR,0.2880130112171173
c1ccc(c(c1)C(=O)N)O,0,NCTR,0.8515374660491943
c1ccc(cc1)C(CCN2CCCC2)(C3CCCCC3)O,0,NCTR,0.19477680325508118
CCC1(C(=O)NCNC1=O)c2ccccc2,0,NCTR,0.8079452514648438
c1cc(ccc1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],0,NCTR,0.5544189810752869
CCc1c([nH]c2c1C(=O)C(CC2)CN3CCOCC3)C,0,NCTR,0.49597758054733276
Cc1ccc(cc1)N(CC2=NCCN2)c3cccc(c3)O,0,NCTR,0.6535282731056213
CN1CCCN=C1C=Cc2cccs2,0,NCTR,0.563434362411499
c1cc(ccc1C(=O)NC(CCC(=O)O)C(=O)O)NCC2CNc3c(c(=O)nc([nH]3)N)N2C=O,0,NCTR,0.6958794593811035
CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC4C3(C=CC(=O)N4)C,0,NCTR,0.3788512647151947
CCCCCCCN(CC)CCCC(c1ccc(cc1)NS(=O)(=O)C)O,0,NCTR,0.3853175640106201
CC(C)C(C(=O)OCC(CO)OCn1cnc2c1[nH]c(nc2=O)N)N,0,NCTR,0.637624979019165
CN(CCc1ccc(cc1)NS(=O)(=O)C)CCOc2ccc(cc2)NS(=O)(=O)C,0,NCTR,0.6152088046073914
Cc1c(c(=O)n2c(n1)C(CCC2)O)CCN3CCC(CC3)c4c5ccc(cc5on4)F,0,NCTR,0.654590904712677
CCOc1ccccc1OCCNC(C)Cc2ccc(c(c2)S(=O)(=O)N)OC,0,NCTR,0.6476748585700989
CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O,0,NCTR,0.25955843925476074
Cn1c(c-2nc(nc2n(c1=O)C)Cl)[O-].C[NH+](C)CCOC(c1ccccc1)c2ccccc2,0,NCTR,0.5955688953399658
COc1c2c(nc(n1)N)n(cn2)C3C(C(C(O3)CO)O)O,0,NCTR,0.8228760361671448
CC(CCc1ccc(cc1)O)NCCc2ccc(c(c2)O)O,0,NCTR,0.4644419550895691
CC(C)C(C)C=CC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,0,NCTR,0.20382460951805115
CCN(CC)C(=O)C(=Cc1cc(c(c(c1)O)O)[N+](=O)[O-])C#N,0,NCTR,0.6625669598579407
Cc1ccc(cc1)C(=CCN2CCCC2)c3ccccn3,0,NCTR,0.4249928891658783
CN1CCC23c4c5ccc(c4OC2C(C=CC3C1C5)O)OC,0,NCTR,0.21650893986225128
CN1CCC23c4c5ccc(c4OC2C(=O)CCC3C1C5)OC,0,NCTR,0.4421813488006592
CN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)OC,0,NCTR,0.33834660053253174
CC(C)CC(CC(=O)O)CN,0,NCTR,0.17325608432292938
c1cc(ccc1NC(=NC(=NCCCCCCN=C(N)N=C(N)Nc2ccc(cc2)Cl)N)N)Cl,0,NCTR,0.7350798845291138
C[N+]1(C2CCC1CC(C2)OC(=O)C(c3ccccc3)O)C.[Br-],0,NCTR,0.2670930027961731
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].[Na+],0,NCTR,0.35983985662460327
C[N+]1(CCc2cc(c(cc2C1Cc3ccc(c(c3)OC)OC)OC)OC)CCC(=O)OCCCCCOC(=O)CC[N+]4(CCc5cc(c(cc5C4Cc6ccc(c(c6)OC)OC)OC)OC)C,0,NCTR,0.4711362421512604
c1nc2c(nc(nc2n1C3C(C(C(O3)COP(=O)(O)O)O)O)F)N,0,NCTR,0.4186004102230072
CC12CC(=O)C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C,0,NCTR,0.5289657115936279
C[N+](C)(C)CC(CC(=O)[O-])O,0,NCTR,0.1669827103614807
c1cc(ccc1C(=O)NC(CCC(=O)O)C(=O)O)NCc2cnc3c(n2)c(=O)nc([nH]3)N,0,NCTR,0.7643200159072876
CSCCC(C(=O)O)N,0,NCTR,0.6905026435852051
CC(C)CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,0,NCTR,0.20680099725723267
Cc1cc2c(cc1C)n(c-3nc(=O)[nH]c(=O)c3n2)CC(C(C(CO)O)O)O,0,NCTR,0.44952207803726196
CC1(C(N2C(S1)C(C2=O)NC(=O)COc3ccccc3)C(=O)O)C,0,NCTR,0.6830147504806519
CCCCNc1ccc(cc1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,0,NCTR,0.6186414957046509
CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)Cc4ccccc4)NC(=O)C5CN(C6Cc7c[nH]c8c7c(ccc8)C6=C5)C,0,NCTR,0.7811294794082642
Cn1c2c(c(=O)n(c1=O)C)[nH]cn2.Cn1c2c(c(=O)n(c1=O)C)[nH]cn2.C(CN)N,0,NCTR,0.7338119745254517
CCC(CO)NC(=O)C1CN(C2Cc3cn(c4c3c(ccc4)C2=C1)C)C,0,NCTR,0.5081191062927246
CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)Cc4ccccc4)NC(=O)C5CC6c7cccc8c7c(c[nH]8)CC6N(C5)C,0,NCTR,0.68430095911026
C(C1C(C(C(C(O1)OC2C(OC(C2O)(CO)O)CO)O)O)O)O,0,NCTR,0.19005218148231506
CC1C(C(CC(O1)OC2CC(Cc3c2c(c4c(c3O)C(=O)c5cccc(c5C4=O)OC)O)(C(=O)C)O)N)O,0,NCTR,0.654899001121521
CC(=O)NC(CS)C(=O)O,0,NCTR,0.4634479582309723
CCC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,0,NCTR,0.32311511039733887
CCOC(=O)C1(CCN(CC1)CCC(C#N)(c2ccccc2)c3ccccc3)c4ccccc4,0,NCTR,0.4712468385696411
Cc1c(c2c(c(c1O)C)CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C,0,NCTR,0.4277442693710327
CC1CC(=O)C2(C(O1)OC3C(C(C(C(C3O2)NC)O)NC)O)O,0,NCTR,0.5268939733505249
CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O,0,NCTR,0.6385453343391418
c1cc(c(cc1Cl)Cl)COC(Cn2ccnc2)c3ccc(cc3Cl)Cl,0,NCTR,0.44488948583602905
